contentUrl	license
fig/rmd-05-facet-in-rows-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-05-first-facet-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-05-first-facet-white-bg-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-05-first-ggplot-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-05-integrating-the-pipe-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-05-logscale-answer-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-05-logscale-color-by-disease-outcome-answer-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-05-outcome-counts-with-right-labels-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-05-outcome-counts-with-right-labels-xfont-size-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-05-pango-counts-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-05-pipes-and-manipulation-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-05-replace-na-answer-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-05-scatter-challenge-1-answer-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-05-scatter-challenge-2-answer-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-05-violinplot-with-points-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-06-barplot-3-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-06-logscale-answer-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-06-logscale-color-by-disease-outcome-answer-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-06-pango-counts-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-06-replace-na-answer-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-06-scatter-challenge-1-answer-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-06-scatter-challenge-2-answer-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0/
fig/rmd-06-violinplot-with-points-1.png	Diagram generated using the ggplot2 R-package, CC-0 by NBIS, https://creativecommons.org/publicdomain/zero/1.0///identifiers.org/ena.embl:PRJEB42601).
