alias	host_subject_id	isolate	instrument_platform	instrument_model	library_name	total_reads	mapped_reads	mapped_reads_pct	coverage_median	coverage_pct_1x	coverage_pct_10x	snps	missense_variants	n_per_100kb_consensus	pangolin_lineage	nextclade_clade
NEBNext_OAS-29	OAS-29_29	not provided	ILLUMINA	NextSeq 500	NEBNext	63938	62436	99.57		39.0	32.0	24	14	68207.2	None	19A
PE300_COVseq_OAS-3	OAS-29_3	not provided	ILLUMINA	Illumina MiSeq	COVseq	100096	100054	99.97	52.0	96.0	85.0	17	11	15352.97	B.1	20A
PE150_COVseq_OAS-3	OAS-29_3	not provided	ILLUMINA	NextSeq 500	COVseq	58570	58400	99.87	20.0	93.0	65.0	7	4	34957.53	None	20B
NEBNext_OAS-3	OAS-29_3	not provided	ILLUMINA	NextSeq 500	NEBNext	167931	166209	99.98	32.0	60.0	51.0	14	12	48697.37	None	20D
PE300_COVseq_OAS-4	OAS-29_4	not provided	ILLUMINA	Illumina MiSeq	COVseq	733512	733479	100.0	1350.0	100.0	99.0	6	3	1374.44	B.1.36.36	20A
PE150_COVseq_OAS-4	OAS-29_4	not provided	ILLUMINA	NextSeq 500	COVseq	665812	664454	99.99	901.0	100.0	98.0	6	3	1926.23	B.1.36.36	20A
NEBNext_OAS-4	OAS-29_4	not provided	ILLUMINA	NextSeq 500	NEBNext	2798303	2793960	100.0	5754.0	100.0	100.0	5	2	227.4	B.1.36.36	20A
PE300_COVseq_OAS-5	OAS-29_5	not provided	ILLUMINA	Illumina MiSeq	COVseq	1013494	1013439	100.0	1777.0	100.0	99.0	15	9	1103.16	B.1.1.1	20D
PE150_COVseq_OAS-5	OAS-29_5	not provided	ILLUMINA	NextSeq 500	COVseq	944910	943517	99.99	1257.0	100.0	98.0	12	7	1591.17	B.1.1.1	20D
NEBNext_OAS-5	OAS-29_5	not provided	ILLUMINA	NextSeq 500	NEBNext	2783045	2778679	100.0	5686.0	100.0	100.0	14	8	224.06	B.1.1.1	20D
PE300_COVseq_OAS-6	OAS-29_6	not provided	ILLUMINA	Illumina MiSeq	COVseq	482698	482542	99.97	870.0	99.0	97.0	17	10	3340.69	B.1.1.1	20D
PE150_COVseq_OAS-6	OAS-29_6	not provided	ILLUMINA	NextSeq 500	COVseq	377828	377076	99.94	407.0	99.0	95.0	9	5	5287.09	B.1	20D
NEBNext_OAS-6	OAS-29_6	not provided	ILLUMINA	NextSeq 500	NEBNext	1182960	1179243	100.0	2213.0	100.0	100.0	11	6	227.4	B.1.1.1	20D
PE300_COVseq_OAS-7	OAS-29_7	not provided	ILLUMINA	Illumina MiSeq	COVseq	1076110	1075981	99.99	2026.0	100.0	100.0	15	9	484.9	B.1.1.1	20D
PE150_COVseq_OAS-7	OAS-29_7	not provided	ILLUMINA	NextSeq 500	COVseq	967228	965616	99.98	1362.0	100.0	98.0	15	9	1628.54	B.1.1.1	20D
NEBNext_OAS-7	OAS-29_7	not provided	ILLUMINA	NextSeq 500	NEBNext	2427281	2421603	100.0	5016.0	100.0	100.0	14	8	227.4	B.1.1.1	20D
PE300_COVseq_OAS-8	OAS-29_8	not provided	ILLUMINA	Illumina MiSeq	COVseq	729166	728987	99.98	1189.0	99.0	98.0	9	4	2390.98	B.1	20A
PE150_COVseq_OAS-8	OAS-29_8	not provided	ILLUMINA	NextSeq 500	COVseq	595026	593664	99.94	609.0	99.0	97.0	6	3	3400.88	B.1	20A
NEBNext_OAS-8	OAS-29_8	not provided	ILLUMINA	NextSeq 500	NEBNext	1243472	1239476	100.0	2089.0	100.0	100.0	5	2	321.04	B.1	20A
PE300_COVseq_OAS-9	OAS-29_9	not provided	ILLUMINA	Illumina MiSeq	COVseq	560990	560953	100.0	1085.0	100.0	99.0	16	11	1494.78	B.1.1.1	20D
PE150_COVseq_OAS-9	OAS-29_9	not provided	ILLUMINA	NextSeq 500	COVseq	525008	524337	99.99	764.0	99.0	98.0	12	8	2277.36	B.1.1.1	20D
NEBNext_OAS-9	OAS-29_9	not provided	ILLUMINA	NextSeq 500	NEBNext	2607014	2604300	100.0	5389.0	100.0	100.0	13	8	224.06	B.1.1.1	20D
